45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
00:18:37.0 (118658)|USER_INFO|[EXTERNAL]|0050b000004RFh7|sales@alienbrainz.com.sf|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
00:18:37.0 (184841)|EXECUTION_STARTED
00:18:37.0 (193468)|CODE_UNIT_STARTED|[EXTERNAL]|01p0b000007wSDG|SetProfileSecurityBatch
00:18:37.0 (566042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
00:18:37.0 (593672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
00:18:37.0 (599585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:37.0 (623455)|METHOD_ENTRY|[1]|01p0b000007wSDG|SetProfileSecurityBatch.SetProfileSecurityBatch()
00:18:37.0 (632383)|STATEMENT_EXECUTE|[1]
00:18:37.0 (637420)|STATEMENT_EXECUTE|[1]
00:18:37.0 (646792)|METHOD_EXIT|[1]|SetProfileSecurityBatch
00:18:37.0 (654970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:37.0 (671798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:18:37.0 (682183)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
00:18:37.0 (686922)|STATEMENT_EXECUTE|[15]
00:18:37.0 (693636)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
00:18:37.0 (698310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:18:37.0 (730974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:18:37.0 (739137)|VARIABLE_SCOPE_BEGIN|[13]|this|SetProfileSecurityBatch|true|false
00:18:37.0 (795122)|VARIABLE_ASSIGNMENT|[13]|this|{"objNames":"0x35d07aa6"}|0x58be1348
00:18:37.0 (803902)|VARIABLE_SCOPE_BEGIN|[13]|bc|Database.BatchableContext|true|false
00:18:37.0 (932358)|VARIABLE_ASSIGNMENT|[13]|bc|{"childJobId":"7070b0000608XFFAA2","jobId":"7070b0000608XDgAAM"}|0x4ceafbba
00:18:37.0 (941656)|VARIABLE_SCOPE_BEGIN|[13]|profilerecords|List<SObject>|true|false
00:18:37.0 (968538)|VARIABLE_ASSIGNMENT|[13]|profilerecords|[{"Name":"GoogleAuth Profile","Id":"a0B0b00000OS3vHEAT"},{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}]|0x501e8cfa
00:18:37.0 (981260)|STATEMENT_EXECUTE|[13]
00:18:37.0 (983502)|STATEMENT_EXECUTE|[14]
00:18:37.0 (984921)|STATEMENT_EXECUTE|[14]
00:18:37.0 (1053979)|HEAP_ALLOCATE|[50]|Bytes:5
00:18:37.0 (1083998)|HEAP_ALLOCATE|[56]|Bytes:5
00:18:37.0 (1093319)|HEAP_ALLOCATE|[64]|Bytes:7
00:18:37.0 (1116003)|HEAP_ALLOCATE|[15]|Bytes:5
00:18:37.0 (1130890)|HEAP_ALLOCATE|[15]|Bytes:7
00:18:37.0 (1140203)|VARIABLE_SCOPE_BEGIN|[15]|ob|String|false|false
00:18:37.0 (1151197)|VARIABLE_ASSIGNMENT|[15]|ob|"Account"
00:18:37.0 (1156715)|STATEMENT_EXECUTE|[15]
00:18:37.0 (1158748)|STATEMENT_EXECUTE|[16]
00:18:37.0 (1161597)|HEAP_ALLOCATE|[16]|Bytes:27
00:18:37.0 (1185893)|USER_DEBUG|[16]|DEBUG|@@@@@@@@@@@@@@@@@@@@@@@@@@@
00:18:37.0 (1195249)|STATEMENT_EXECUTE|[17]
00:18:37.0 (1206063)|HEAP_ALLOCATE|[17]|Bytes:4
00:18:37.0 (1223217)|VARIABLE_SCOPE_BEGIN|[17]|fldLst|List<String>|true|false
00:18:37.0 (1253115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:37.0 (1261782)|VARIABLE_ASSIGNMENT|[17]|fldLst|[]|0x55d0d315
00:18:37.0 (1267727)|STATEMENT_EXECUTE|[18]
00:18:37.0 (1270566)|HEAP_ALLOCATE|[18]|Bytes:116
00:18:37.0 (1289492)|HEAP_ALLOCATE|[18]|Bytes:4
00:18:37.0 (1299865)|HEAP_ALLOCATE|[18]|Bytes:7
00:18:37.0 (1637566)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Fields_Developer_Name__c FROM object__c WHERE (developer_name__c = :tmpVar1 AND View__C = 'All Records View')
00:18:37.0 (4248587)|SOQL_EXECUTE_END|[18]|Rows:1
00:18:37.0 (4272517)|HEAP_ALLOCATE|[18]|Bytes:8
00:18:37.0 (4285500)|HEAP_ALLOCATE|[18]|Bytes:111
00:18:37.0 (4314644)|HEAP_ALLOCATE|[18]|Bytes:8
00:18:37.0 (4326759)|HEAP_ALLOCATE|[18]|Bytes:35
00:18:37.0 (4349396)|HEAP_ALLOCATE|[18]|Bytes:12
00:18:37.0 (4356936)|VARIABLE_SCOPE_BEGIN|[18]|objectName|Object__c|true|false
00:18:37.0 (4379613)|VARIABLE_ASSIGNMENT|[18]|objectName|{"Fields_Developer_Name__c":"Name; Type; AccountN (34 more) ...","Id":"a090b00000YJujrAAD"}|0xaf11c25
00:18:37.0 (4386972)|STATEMENT_EXECUTE|[19]
00:18:37.0 (4401550)|HEAP_ALLOCATE|[19]|Bytes:2
00:18:37.0 (4452883)|HEAP_ALLOCATE|[19]|Bytes:4
00:18:37.0 (4458257)|HEAP_ALLOCATE|[19]|Bytes:4
00:18:37.0 (4461463)|HEAP_ALLOCATE|[19]|Bytes:13
00:18:37.0 (4464041)|HEAP_ALLOCATE|[19]|Bytes:8
00:18:37.0 (4466513)|HEAP_ALLOCATE|[19]|Bytes:17
00:18:37.0 (4469894)|HEAP_ALLOCATE|[19]|Bytes:24
00:18:37.0 (4495012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:18:37.0 (4509491)|VARIABLE_ASSIGNMENT|[19]|fldLst|["Name","Type","AccountNumber","Industry","NumberOfEmployees"]|0x1b700c7
00:18:37.0 (4541005)|HEAP_ALLOCATE|[20]|Bytes:5
00:18:37.0 (4556016)|HEAP_ALLOCATE|[20]|Bytes:12
00:18:37.0 (4574063)|VARIABLE_SCOPE_BEGIN|[20]|pro|SObject|true|false
00:18:37.0 (4590444)|VARIABLE_ASSIGNMENT|[20]|pro|{"Name":"GoogleAuth Profile","Id":"a0B0b00000OS3vHEAT"}|0x6604d244
00:18:37.0 (4597565)|STATEMENT_EXECUTE|[20]
00:18:37.0 (4599380)|STATEMENT_EXECUTE|[21]
00:18:37.0 (4622470)|HEAP_ALLOCATE|[21]|Bytes:4
00:18:37.0 (4657681)|VARIABLE_SCOPE_BEGIN|[21]|at|Attachment|true|false
00:18:37.0 (4672214)|VARIABLE_ASSIGNMENT|[21]|at|{}|0x502bf063
00:18:37.0 (4678063)|STATEMENT_EXECUTE|[22]
00:18:37.0 (4690899)|HEAP_ALLOCATE|[22]|Bytes:9
00:18:37.0 (4696985)|HEAP_ALLOCATE|[22]|Bytes:232
00:18:37.0 (4701696)|HEAP_ALLOCATE|[22]|Bytes:72
00:18:37.0 (4717111)|METHOD_ENTRY|[1]|01p0b000007wSDL|CheckPermission.CheckPermission()
00:18:37.0 (4723951)|STATEMENT_EXECUTE|[1]
00:18:37.0 (4726956)|STATEMENT_EXECUTE|[1]
00:18:37.0 (4728730)|STATEMENT_EXECUTE|[154]
00:18:37.0 (4734511)|METHOD_EXIT|[1]|CheckPermission
00:18:37.0 (4741885)|HEAP_ALLOCATE|[22]|Bytes:44
00:18:37.0 (4747894)|HEAP_ALLOCATE|[22]|Bytes:4
00:18:37.0 (4807381)|HEAP_ALLOCATE|[22]|Bytes:18
00:18:37.0 (4833970)|CONSTRUCTOR_ENTRY|[22]|01p0b000007wSDL|<init>(String,String,List<String>)|CheckPermission
00:18:37.0 (4843016)|VARIABLE_SCOPE_BEGIN|[13]|this|CheckPermission|true|false
00:18:37.0 (4875443)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5239ce77
00:18:37.0 (4882200)|VARIABLE_SCOPE_BEGIN|[13]|objectName|String|false|false
00:18:37.0 (4891458)|VARIABLE_ASSIGNMENT|[13]|objectName|"Account"
00:18:37.0 (4895768)|VARIABLE_SCOPE_BEGIN|[13]|profileName|String|false|false
00:18:37.0 (4904664)|VARIABLE_ASSIGNMENT|[13]|profileName|"GoogleAuth Profile"
00:18:37.0 (4908618)|VARIABLE_SCOPE_BEGIN|[13]|fieldLst|List<String>|true|false
00:18:37.0 (4922370)|VARIABLE_ASSIGNMENT|[13]|fieldLst|["Name","Type","AccountNumber","Industry","NumberOfEmployees"]|0x1b700c7
00:18:37.0 (4929547)|STATEMENT_EXECUTE|[1]
00:18:37.0 (4931523)|STATEMENT_EXECUTE|[2]
00:18:37.0 (4932925)|STATEMENT_EXECUTE|[3]
00:18:37.0 (4934246)|STATEMENT_EXECUTE|[4]
00:18:37.0 (4935596)|STATEMENT_EXECUTE|[5]
00:18:37.0 (4937014)|STATEMENT_EXECUTE|[6]
00:18:37.0 (4938524)|STATEMENT_EXECUTE|[7]
00:18:37.0 (4939840)|STATEMENT_EXECUTE|[8]
00:18:37.0 (4941230)|STATEMENT_EXECUTE|[9]
00:18:37.0 (4942638)|STATEMENT_EXECUTE|[10]
00:18:37.0 (4944040)|STATEMENT_EXECUTE|[11]
00:18:37.0 (4950325)|HEAP_ALLOCATE|[14]|Bytes:6
00:18:37.0 (4987017)|STATEMENT_EXECUTE|[13]
00:18:37.0 (4989012)|STATEMENT_EXECUTE|[14]
00:18:37.0 (5002901)|VARIABLE_ASSIGNMENT|[14]|this.fieldLst|["Name","Type","AccountNumber","Industry","NumberOfEmployees"]|0x5239ce77
00:18:37.0 (5010354)|STATEMENT_EXECUTE|[15]
00:18:37.0 (5016588)|VARIABLE_ASSIGNMENT|[15]|this.profileName|"GoogleAuth Profile"|0x5239ce77
00:18:37.0 (5022623)|STATEMENT_EXECUTE|[16]
00:18:37.0 (5054720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldLst":"0x1b700c7","profileName":"GoogleAuth Profile"}|0x5239ce77
00:18:37.0 (5065229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
00:18:37.0 (5073685)|VARIABLE_ASSIGNMENT|[6]|this.objectName|"Account"|0x5239ce77
00:18:37.0 (5083298)|STATEMENT_EXECUTE|[17]
00:18:37.0 (5093204)|HEAP_ALLOCATE|[17]|Bytes:37
00:18:37.0 (5104367)|HEAP_ALLOCATE|[17]|Bytes:192
00:18:37.0 (5108516)|HEAP_ALLOCATE|[17]|Bytes:11
00:18:37.0 (5119299)|METHOD_ENTRY|[1]|01p0b000007qInu|Accessibility.Accessibility()
00:18:37.0 (5125420)|STATEMENT_EXECUTE|[1]
