45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
21:59:12.0 (426965)|USER_INFO|[EXTERNAL]|0050b000004RFh7|sales@alienbrainz.com.sf|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
21:59:12.0 (460759)|EXECUTION_STARTED
21:59:12.0 (465306)|CODE_UNIT_STARTED|[EXTERNAL]|0660b000002BHj6|VF: /apex/ProfilePermissionPage
21:59:12.0 (965514)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660b000002BHj6
21:59:12.0 (46429340)|HEAP_ALLOCATE|[72]|Bytes:3
21:59:12.0 (46502119)|HEAP_ALLOCATE|[77]|Bytes:152
21:59:12.0 (46521141)|HEAP_ALLOCATE|[342]|Bytes:408
21:59:12.0 (46541469)|HEAP_ALLOCATE|[355]|Bytes:408
21:59:12.0 (46554790)|HEAP_ALLOCATE|[467]|Bytes:48
21:59:12.0 (46588382)|HEAP_ALLOCATE|[139]|Bytes:6
21:59:12.0 (47854875)|HEAP_ALLOCATE|[50]|Bytes:5
21:59:12.0 (47892271)|HEAP_ALLOCATE|[56]|Bytes:5
21:59:12.0 (47903315)|HEAP_ALLOCATE|[64]|Bytes:7
21:59:12.0 (63727450)|VF_DESERIALIZE_VIEWSTATE_END
21:59:12.65 (65003436)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex get(severities)
21:59:12.65 (65030861)|SYSTEM_MODE_ENTER|true
21:59:12.65 (65058338)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController invoke(getseverities)
21:59:12.65 (65114926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
21:59:12.65 (65141695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:59:12.66 (66219351)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex set(conEscape)
21:59:12.66 (66233251)|SYSTEM_MODE_ENTER|true
21:59:12.66 (66246543)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController set(conEscape)
21:59:12.66 (66267973)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController invoke(setconEscape)
21:59:12.66 (66305295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:59:12.66 (66313216)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
21:59:12.66 (66381731)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cf77f73
21:59:12.66 (66389632)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
21:59:12.66 (66399132)|VARIABLE_ASSIGNMENT|[88]|escape|null
21:59:12.0 (66582280)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|ProfilePermissionPageController get(proRtMap)|ProfilePermissionPageController
21:59:12.0 (66595146)|SYSTEM_MODE_ENTER|true
21:59:12.0 (66607990)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|proRtMap|ProfilePermissionPageController
21:59:12.0 (66622087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
21:59:12.0 (66629059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
21:59:12.0 (66633235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
21:59:12.0 (66636899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
21:59:12.0 (66650882)|METHOD_ENTRY|[1]|01p0b000007wOE9|ProfilePermissionPageController.ProfilePermissionPageController()
21:59:12.0 (66670299)|STATEMENT_EXECUTE|[1]
21:59:12.0 (66685508)|STATEMENT_EXECUTE|[1]
21:59:12.0 (66687580)|STATEMENT_EXECUTE|[298]
21:59:12.0 (66689351)|STATEMENT_EXECUTE|[302]
21:59:12.0 (66690914)|STATEMENT_EXECUTE|[307]
21:59:12.0 (66692537)|STATEMENT_EXECUTE|[312]
21:59:12.0 (66694165)|STATEMENT_EXECUTE|[316]
21:59:12.0 (66700494)|METHOD_EXIT|[1]|ProfilePermissionPageController
21:59:12.0 (66720827)|VF_APEX_CALL_END|proRtMap|ProfilePermissionPageController
21:59:12.0 (66737798)|VF_APEX_CALL_END|ProfilePermissionPageController get(proRtMap)|ProfilePermissionPageController
21:59:12.0 (66908661)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
21:59:12.0 (66980267)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|profWrapLst|ProfilePermissionPageController.ProfRTType
21:59:12.0 (66994695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
21:59:12.0 (67000900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:59:12.0 (67011920)|VF_APEX_CALL_END|profWrapLst|ProfilePermissionPageController.ProfRTType
21:59:12.0 (67038524)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67048627)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
21:59:12.0 (67075267)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67122711)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67155403)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|rtWrapLst|ProfilePermissionPageController.ProfRTType
21:59:12.0 (67168970)|VF_APEX_CALL_END|rtWrapLst|ProfilePermissionPageController.ProfRTType
21:59:12.0 (67188368)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67195484)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67217110)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67266110)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67289238)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67295258)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67313562)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67349675)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67371548)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67377387)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67395658)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67432468)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67454724)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67460563)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67478949)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67513744)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67541362)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67547444)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67565843)|VF_EVALUATE_FORMULA_END
21:59:12.0 (67599892)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
21:59:12.0 (67621285)|VF_EVALUATE_FORMULA_END
