45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
03:44:06.1 (1908862)|USER_INFO|[EXTERNAL]|0050b000004RFh7|sales@alienbrainz.com.sf|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
03:44:06.1 (1982174)|EXECUTION_STARTED
03:44:06.1 (1991125)|CODE_UNIT_STARTED|[EXTERNAL]|0660b000002BHj6|VF: /apex/ProfilePermissionPage
03:44:06.4 (4557652)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex <init>
03:44:06.4 (4603284)|SYSTEM_MODE_ENTER|true
03:44:06.5 (5307690)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex set(conEscape)
03:44:06.5 (5322088)|SYSTEM_MODE_ENTER|true
03:44:06.5 (5339959)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController set(conEscape)
03:44:06.5 (5364649)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController invoke(setconEscape)
03:44:06.5 (5411994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:44:06.5 (5436944)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:44:06.5 (5602660)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7662f23e
03:44:06.5 (5611167)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:44:06.5 (5620911)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:44:06.5 (5817258)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex get(severities)
03:44:06.5 (5829866)|SYSTEM_MODE_ENTER|true
03:44:06.5 (5844708)|VF_APEX_CALL_START|[EXTERNAL]|PageMessagesComponentController invoke(getseverities)
03:44:06.5 (5879971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:44:06.5 (5890186)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:44:06.5 (5913963)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7662f23e
03:44:06.1 (6950301)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|ProfilePermissionPageController <init>|ProfilePermissionPageController
03:44:06.1 (6967316)|SYSTEM_MODE_ENTER|true
03:44:06.1 (7229631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
03:44:06.1 (7260971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
03:44:06.1 (7267030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
03:44:06.1 (7271011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:44:06.1 (7286183)|METHOD_ENTRY|[1]|01p0b000007wOE9|ProfilePermissionPageController.ProfilePermissionPageController()
03:44:06.1 (7292959)|STATEMENT_EXECUTE|[1]
03:44:06.1 (7298023)|STATEMENT_EXECUTE|[1]
03:44:06.1 (7299671)|STATEMENT_EXECUTE|[122]
03:44:06.1 (7301506)|STATEMENT_EXECUTE|[127]
03:44:06.1 (7303072)|STATEMENT_EXECUTE|[132]
03:44:06.1 (7304761)|STATEMENT_EXECUTE|[136]
03:44:06.1 (7310414)|METHOD_EXIT|[1]|ProfilePermissionPageController
03:44:06.1 (7417561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:44:06.1 (7427327)|VARIABLE_SCOPE_BEGIN|[7]|this|ProfilePermissionPageController|true|false
03:44:06.1 (7465527)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3936d76b
03:44:06.1 (7475621)|STATEMENT_EXECUTE|[1]
03:44:06.1 (7477580)|STATEMENT_EXECUTE|[3]
03:44:06.1 (7479751)|STATEMENT_EXECUTE|[4]
03:44:06.1 (7481221)|STATEMENT_EXECUTE|[5]
03:44:06.1 (7497262)|STATEMENT_EXECUTE|[7]
03:44:06.1 (7498992)|STATEMENT_EXECUTE|[8]
03:44:06.1 (7502745)|HEAP_ALLOCATE|[8]|Bytes:123
03:44:06.1 (7531380)|HEAP_ALLOCATE|[8]|Bytes:4
03:44:06.1 (8153490)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Name, Object__r.Name, Profile__r.Name, isPermitted__c FROM Record_Type__c ORDER BY Object__c ASC NULLS FIRST LIMIT 2
03:44:06.1 (18317019)|SOQL_EXECUTE_END|[8]|Rows:2
03:44:06.1 (18359131)|HEAP_ALLOCATE|[8]|Bytes:12
03:44:06.1 (18389692)|HEAP_ALLOCATE|[8]|Bytes:462
03:44:06.1 (18429141)|HEAP_ALLOCATE|[8]|Bytes:12
03:44:06.1 (18517310)|VARIABLE_ASSIGNMENT|[8]|this.pgLst|[{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}},{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}]|0x3936d76b
03:44:06.1 (18535411)|STATEMENT_EXECUTE|[9]
03:44:06.1 (18558463)|HEAP_ALLOCATE|[9]|Bytes:4
03:44:06.1 (18600676)|VARIABLE_ASSIGNMENT|[9]|this.pgMap|{}|0x3936d76b
03:44:06.1 (18607983)|STATEMENT_EXECUTE|[10]
03:44:06.1 (18616151)|HEAP_ALLOCATE|[10]|Bytes:4
03:44:06.1 (18686804)|VARIABLE_SCOPE_BEGIN|[10]|pgl|List<Record_Type__c>|true|false
03:44:06.1 (18701211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (18712788)|VARIABLE_ASSIGNMENT|[10]|pgl|[]|0x66c4dfed
03:44:06.1 (18880693)|HEAP_ALLOCATE|[11]|Bytes:5
03:44:06.1 (18935980)|HEAP_ALLOCATE|[11]|Bytes:32
03:44:06.1 (18946355)|VARIABLE_SCOPE_BEGIN|[11]|pg|Record_Type__c|true|false
03:44:06.1 (18990869)|VARIABLE_ASSIGNMENT|[11]|pg|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x65c0763b
03:44:06.1 (19001404)|STATEMENT_EXECUTE|[11]
03:44:06.1 (19177138)|STATEMENT_EXECUTE|[15]
03:44:06.1 (19179938)|STATEMENT_EXECUTE|[16]
03:44:06.1 (19189977)|HEAP_ALLOCATE|[16]|Bytes:4
03:44:06.1 (19211869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (19222205)|VARIABLE_ASSIGNMENT|[16]|pgl|[]|0x3728f744
03:44:06.1 (19228889)|STATEMENT_EXECUTE|[17]
03:44:06.1 (19250601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (19257868)|STATEMENT_EXECUTE|[18]
03:44:06.1 (19286962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:44:06.1 (19304254)|HEAP_ALLOCATE|[11]|Bytes:5
03:44:06.1 (19319900)|HEAP_ALLOCATE|[11]|Bytes:32
03:44:06.1 (19327487)|VARIABLE_SCOPE_BEGIN|[11]|pg|Record_Type__c|true|false
03:44:06.1 (19355594)|VARIABLE_ASSIGNMENT|[11]|pg|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x64f9a05f
03:44:06.1 (19364455)|STATEMENT_EXECUTE|[11]
03:44:06.1 (19380752)|STATEMENT_EXECUTE|[12]
03:44:06.1 (19382457)|STATEMENT_EXECUTE|[13]
03:44:06.1 (19400217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (19407020)|STATEMENT_EXECUTE|[14]
03:44:06.1 (19452368)|HEAP_ALLOCATE|[11]|Bytes:5
03:44:06.1 (19466086)|VARIABLE_ASSIGNMENT|[11]|pg|null|
03:44:06.1 (19472256)|STATEMENT_EXECUTE|[21]
03:44:06.1 (19494864)|METHOD_ENTRY|[21]|01p0b000007wOE9|ProfilePermissionPageController.initproRtMap()
03:44:06.1 (19519154)|VARIABLE_SCOPE_BEGIN|[24]|this|ProfilePermissionPageController|true|false
03:44:06.1 (19558987)|VARIABLE_ASSIGNMENT|[24]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102"}|0x3936d76b
03:44:06.1 (19568982)|STATEMENT_EXECUTE|[24]
03:44:06.1 (19570697)|STATEMENT_EXECUTE|[25]
03:44:06.1 (19583163)|HEAP_ALLOCATE|[25]|Bytes:4
03:44:06.1 (19670892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102"}|0x3936d76b
03:44:06.1 (19685756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7c0e8f0b
03:44:06.1 (19698734)|VARIABLE_ASSIGNMENT|[5]|this.proRtMap|{}|0x3936d76b
03:44:06.1 (19728105)|HEAP_ALLOCATE|[26]|Bytes:4
03:44:06.1 (19769629)|HEAP_ALLOCATE|[26]|Bytes:15
03:44:06.1 (19786233)|HEAP_ALLOCATE|[26]|Bytes:4
03:44:06.1 (19811958)|HEAP_ALLOCATE|[26]|Bytes:5
03:44:06.1 (19825039)|VARIABLE_SCOPE_BEGIN|[26]|objName|String|false|false
03:44:06.1 (19837199)|VARIABLE_ASSIGNMENT|[26]|objName|"Account"
03:44:06.1 (19842845)|STATEMENT_EXECUTE|[26]
03:44:06.1 (19844542)|STATEMENT_EXECUTE|[27]
03:44:06.1 (19927444)|HEAP_ALLOCATE|[27]|Bytes:116
03:44:06.1 (19936309)|HEAP_ALLOCATE|[27]|Bytes:7
03:44:06.1 (20343040)|HEAP_ALLOCATE|[27]|Bytes:12
03:44:06.1 (20363201)|CONSTRUCTOR_ENTRY|[27]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfRTType
03:44:06.1 (20386591)|VARIABLE_SCOPE_BEGIN|[122]|this|ProfilePermissionPageController.ProfRTType|true|false
03:44:06.1 (20415090)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x15d62e8f
03:44:06.1 (20437482)|STATEMENT_EXECUTE|[122]
03:44:06.1 (20439810)|STATEMENT_EXECUTE|[123]
03:44:06.1 (20441607)|STATEMENT_EXECUTE|[124]
03:44:06.1 (20445792)|CONSTRUCTOR_EXIT|[27]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfRTType
03:44:06.1 (20453796)|VARIABLE_SCOPE_BEGIN|[27]|prt|ProfilePermissionPageController.ProfRTType|true|false
03:44:06.1 (20469388)|VARIABLE_ASSIGNMENT|[27]|prt|{}|0x15d62e8f
03:44:06.1 (20476080)|STATEMENT_EXECUTE|[28]
03:44:06.1 (20485571)|HEAP_ALLOCATE|[28]|Bytes:4
03:44:06.1 (20504635)|VARIABLE_SCOPE_BEGIN|[28]|allRtNames|List<String>|true|false
03:44:06.1 (20528327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (20539513)|VARIABLE_ASSIGNMENT|[28]|allRtNames|[]|0x7fdb37dc
03:44:06.1 (20548824)|STATEMENT_EXECUTE|[29]
03:44:06.1 (20616751)|METHOD_ENTRY|[29]|01p0b000007wOE9|ProfilePermissionPageController.getrtWrapLst(List<Record_Type__c>, List<String>)
03:44:06.1 (20625518)|VARIABLE_SCOPE_BEGIN|[82]|this|ProfilePermissionPageController|true|false
03:44:06.1 (20678004)|VARIABLE_ASSIGNMENT|[82]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (20686484)|VARIABLE_SCOPE_BEGIN|[82]|plLst|List<Record_Type__c>|true|false
03:44:06.1 (20730546)|VARIABLE_ASSIGNMENT|[82]|plLst|[{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}},{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}]|0x3728f744
03:44:06.1 (20742572)|VARIABLE_SCOPE_BEGIN|[82]|allRtNames|List<String>|true|false
03:44:06.1 (20751593)|VARIABLE_ASSIGNMENT|[82]|allRtNames|[]|0x7fdb37dc
03:44:06.1 (20759326)|STATEMENT_EXECUTE|[82]
03:44:06.1 (20761180)|STATEMENT_EXECUTE|[83]
03:44:06.1 (21075223)|HEAP_ALLOCATE|[83]|Bytes:4
03:44:06.1 (21121628)|VARIABLE_SCOPE_BEGIN|[83]|rtTypeWrapLst|List<ProfilePermissionPageController.RecordTypeWrapper>|true|false
03:44:06.1 (21139417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21148947)|VARIABLE_ASSIGNMENT|[83]|rtTypeWrapLst|[]|0x56dadc28
03:44:06.1 (21154956)|STATEMENT_EXECUTE|[84]
03:44:06.1 (21162311)|HEAP_ALLOCATE|[84]|Bytes:4
03:44:06.1 (21177106)|VARIABLE_SCOPE_BEGIN|[84]|rtTypeName|List<String>|true|false
03:44:06.1 (21195018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21202030)|VARIABLE_ASSIGNMENT|[84]|rtTypeName|[]|0x725c322a
03:44:06.1 (21235908)|HEAP_ALLOCATE|[85]|Bytes:5
03:44:06.1 (21250508)|HEAP_ALLOCATE|[85]|Bytes:32
03:44:06.1 (21257665)|VARIABLE_SCOPE_BEGIN|[85]|pl|Record_Type__c|true|false
03:44:06.1 (21283655)|VARIABLE_ASSIGNMENT|[85]|pl|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x65c0763b
03:44:06.1 (21293013)|STATEMENT_EXECUTE|[85]
03:44:06.1 (21374361)|STATEMENT_EXECUTE|[86]
03:44:06.1 (21376957)|STATEMENT_EXECUTE|[87]
03:44:06.1 (21401188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21410115)|STATEMENT_EXECUTE|[88]
03:44:06.1 (21424114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21430471)|STATEMENT_EXECUTE|[89]
03:44:06.1 (21468274)|HEAP_ALLOCATE|[89]|Bytes:96
03:44:06.1 (21475608)|HEAP_ALLOCATE|[89]|Bytes:3
03:44:06.1 (21487090)|HEAP_ALLOCATE|[89]|Bytes:8
03:44:06.1 (21500835)|CONSTRUCTOR_ENTRY|[89]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (21520361)|VARIABLE_SCOPE_BEGIN|[132]|this|ProfilePermissionPageController.RecordTypeWrapper|true|false
03:44:06.1 (21544579)|VARIABLE_ASSIGNMENT|[132]|this|{}|0xf2e3f43
03:44:06.1 (21567486)|STATEMENT_EXECUTE|[132]
03:44:06.1 (21570272)|STATEMENT_EXECUTE|[133]
03:44:06.1 (21574826)|CONSTRUCTOR_EXIT|[89]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (21586140)|VARIABLE_SCOPE_BEGIN|[89]|rtWrap|ProfilePermissionPageController.RecordTypeWrapper|true|false
03:44:06.1 (21606089)|VARIABLE_ASSIGNMENT|[89]|rtWrap|{}|0xf2e3f43
03:44:06.1 (21613723)|STATEMENT_EXECUTE|[90]
03:44:06.1 (21659249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf2e3f43
03:44:06.1 (21672018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"AccountRT2"
